DataName,Stage,DateTime,Name,Type,Min,Max,RowCount,MissingCount,ErrorCount,EmptyCount
BENEFIT,02,2019-04-11 07:24:41.022494,ACCOUNTADDR,FieldType.STRING,,total figures at 22/02/2016 �763.65,1283.0,,,172.0
BENEFIT,02,2019-04-11 07:24:41.022494,ACCOUNTCODE,FieldType.STRING,,<null>,1283.0,,,175.0
BENEFIT,02,2019-04-11 07:24:41.022494,AINADDR,FieldType.STRING,,SEE NOTES RE TRANSFER OF AVC'S TO UNISON,1283.0,,,370.0
BENEFIT,02,2019-04-11 07:24:41.022494,AINVNAME,FieldType.STRING,,Z9994,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,APCODE,FieldType.STRING,,<null>,1283.0,,,375.0
BENEFIT,02,2019-04-11 07:24:41.022494,ATYPE,FieldType.STRING,,Retained Pension Ben,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCACC,FieldType.STRING,,<null>,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCANN,FieldType.STRING,,<null>,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCCOMP,FieldType.STRING,,Y,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCEDCUR,FieldType.STRING,,<null>,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCID,FieldType.STRING,,2590,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCPAYFREQ,FieldType.STRING,,[ New ],1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCPAYTYPE,FieldType.STRING,,Single - Fund,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCPREND,FieldType.STRING,,<null>,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCSTAT,FieldType.STRING,,AVC Lapsed,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,AVCSTATED,FieldType.STRING,,<null>,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,BIC,FieldType.STRING,,<null>,1283.0,,,175.0
BENEFIT,02,2019-04-11 07:24:41.022494,DATEBENE,FieldType.STRING,,<null>,1283.0,,,1.0
